Rank,Club,Country,Level,Elo,From,To
1,Man City,ENG,1,2060.79858398,2024-09-20,2024-09-22
2,Real Madrid,ESP,1,1995.37451172,2024-09-20,2024-09-21
3,Inter,ITA,1,1963.37280273,2024-09-20,2024-09-22
4,Arsenal,ENG,1,1959.76721191,2024-09-20,2024-09-22
5,Leverkusen,GER,1,1939.44506836,2024-09-20,2024-09-22
6,Bayern,GER,1,1919.9765625,2024-09-20,2024-09-21
7,Liverpool,ENG,1,1918.96008301,2024-09-20,2024-09-21
8,Paris SG,FRA,1,1906.5682373,2024-09-20,2024-09-21
9,Barcelona,ESP,1,1900.14099121,2024-09-20,2024-09-22
10,Dortmund,GER,1,1889.11462402,2024-09-20,2024-09-22
11,Atalanta,ITA,1,1868.73156738,2024-09-20,2024-09-24
12,RB Leipzig,GER,1,1852.97106934,2024-09-20,2024-09-22
13,Sporting,POR,1,1848.63537598,2024-09-20,2024-09-22
14,Atletico,ESP,1,1848.33544922,2024-09-20,2024-09-22
15,Juventus,ITA,1,1835.07165527,2024-09-20,2024-09-21
16,Chelsea,ENG,1,1825.48730469,2024-09-20,2024-09-21
17,Newcastle,ENG,1,1819.2989502,2024-09-20,2024-09-21
18,Milan,ITA,1,1808.62158203,2024-09-20,2024-09-21
19,Stuttgart,GER,1,1801.14221191,2024-09-20,2024-09-21
20,Porto,POR,1,1794.64404297,2024-09-20,2024-09-21
21,Aston Villa,ENG,1,1794.17895508,2024-09-20,2024-09-21
22,Roma,ITA,1,1790.00756836,2024-09-20,2024-09-21
23,Tottenham,ENG,1,1789.84094238,2024-09-20,2024-09-21
24,Monaco,FRA,1,1789.78430176,2024-09-20,2024-09-22
25,PSV,NED,1,1785.00134277,2024-09-20,2024-09-22
26,Girona,ESP,1,1784.30993652,2024-09-20,2024-09-21
27,Napoli,ITA,1,1780.68688965,2024-09-20,2024-09-21
28,Man United,ENG,1,1778.92126465,2024-09-20,2024-09-21
29,Lazio,ITA,1,1776.67822266,2024-09-20,2024-09-21
30,Benfica,POR,1,1770.92578125,2024-09-20,2024-09-21
31,Bilbao,ESP,1,1763.76660156,2024-09-20,2024-09-22
32,Villarreal,ESP,1,1760.23034668,2024-09-20,2024-09-22
33,Marseille,FRA,1,1758.59130859,2024-09-20,2024-09-22
34,Bologna,ITA,1,1755.65393066,2024-09-20,2024-09-21
35,Lille,FRA,1,1755.09484863,2024-09-20,2024-09-21
36,Torino,ITA,1,1754.61315918,2024-09-21,2024-09-22
37,Slavia Praha,CZE,1,1749.8170166,2024-09-21,2024-09-21
38,Brighton,ENG,1,1742.88671875,2024-09-20,2024-09-22
39,Crystal Palace,ENG,1,1741.44995117,2024-09-20,2024-09-21
40,Fiorentina,ITA,1,1739.46533203,2024-09-20,2024-09-22
41,Sparta Praha,CZE,1,1739.0032959,2024-09-19,2024-09-22
42,West Ham,ENG,1,1735.17089844,2024-09-20,2024-09-21
43,Sociedad,ESP,1,1729.0814209,2024-09-20,2024-09-21
44,Brentford,ENG,1,1723.8293457,2024-09-20,2024-09-21
45,Feyenoord,NED,1,1723.10314941,2024-09-20,2024-09-21
46,Lens,FRA,1,1718.9395752,2024-09-20,2024-09-21
47,Betis,ESP,1,1718.12866211,2024-09-20,2024-09-21
48,Fulham,ENG,1,1717.21252441,2024-09-20,2024-09-21
49,Frankfurt,GER,1,1715.97973633,2024-09-20,2024-09-21
50,Fenerbahce,TUR,1,1708.41296387,2024-09-19,2024-09-21
51,Galatasaray,TUR,1,1703.41210938,2024-09-19,2024-09-21
52,Lyon,FRA,1,1701.29052734,2024-09-20,2024-09-22
53,Bournemouth,ENG,1,1700.74816895,2024-09-20,2024-09-21
54,Nice,FRA,1,1700.61987305,2024-09-21,2024-09-21
55,Mainz,GER,1,1698.26281738,2024-09-21,2024-09-21
56,Brugge,BEL,1,1698.18041992,2024-09-21,2024-09-21
57,Freiburg,GER,1,1697.69628906,2024-09-21,2024-09-21
58,Rennes,FRA,1,1697.63037109,2024-09-21,2024-09-21
59,Genoa,ITA,1,1690.44921875,2024-09-21,2024-09-21
60,Brest,FRA,1,1689.17700195,2024-09-20,2024-09-21
61,Werder,GER,1,1687.11157227,2024-09-20,2024-09-21
62,Udinese,ITA,1,1685.58154297,2024-09-20,2024-09-21
63,Hoffenheim,GER,1,1677.47436523,2024-09-20,2024-09-21
64,Heidenheim,GER,1,1674.71765137,2024-09-20,2024-09-21
65,Forest,ENG,1,1674.14599609,2024-09-20,2024-09-21
66,Everton,ENG,1,1673.23706055,2024-09-20,2024-09-21
67,Zenit,RUS,1,1665.79846191,2024-09-20,2024-09-21
68,Olympiakos,GRE,1,1665.10437012,2024-09-21,2024-09-21
69,Empoli,ITA,1,1665.03588867,2024-09-21,2024-09-21
70,Celta,ESP,1,1663.92358398,2024-09-20,2024-09-21
71,Wolves,ENG,1,1663.7623291,2024-09-20,2024-09-21
72,Celtic,SCO,1,1661.70361328,2024-09-20,2024-09-21
73,Monza,ITA,1,1661.31188965,2024-09-20,2024-09-21
74,Salzburg,AUT,1,1660.5682373,2024-09-20,2024-09-21
75,Union Berlin,GER,1,1660.2668457,2024-09-20,2024-09-21
76,Sevilla,ESP,1,1658.50756836,2024-09-21,2024-09-21
77,Alaves,ESP,1,1658.26977539,2024-09-21,2024-09-21
78,Gladbach,GER,1,1657.8659668,2024-09-21,2024-09-21
79,Wolfsburg,GER,1,1656.40930176,2024-09-21,2024-09-21
80,Braga,POR,1,1652.16467285,2024-09-21,2024-09-21
81,Mallorca,ESP,1,1651.71691895,2024-09-21,2024-09-21
82,Reims,FRA,1,1649.68969727,2024-09-20,2024-09-21
83,Verona,ITA,1,1648.06164551,2024-09-21,2024-09-21
84,Toulouse,FRA,1,1645.52941895,2024-09-20,2024-09-21
85,Leicester,ENG,1,1644.2479248,2024-09-20,2024-09-21
86,Osasuna,ESP,1,1642.95495605,2024-09-20,2024-09-21
87,Valencia,ESP,1,1642.07519531,2024-09-20,2024-09-21
88,St Gillis,BEL,1,1637.89929199,2024-09-21,2024-09-22
89,Burnley,ENG,2,1628.30700684,2024-09-21,2024-09-21
90,Duesseldorf,GER,2,1627.06958008,2024-09-21,2024-09-21
91,Rayo Vallecano,ESP,1,1627.00720215,2024-09-21,2024-09-21
92,Anderlecht,BEL,1,1625.04785156,2024-09-21,2024-09-21
93,PAOK,GRE,1,1622.60083008,2024-09-21,2024-09-21
94,Viktoria Plzen,CZE,1,1622.27600098,2024-09-21,2024-09-21
95,Getafe,ESP,1,1620.9588623,2024-09-21,2024-09-21
96,Augsburg,GER,1,1620.73681641,2024-09-21,2024-09-21
97,Gent,BEL,1,1617.88867188,2024-09-19,2024-09-22
98,Strasbourg,FRA,1,1617.72253418,2024-09-20,2024-09-21
99,Midtjylland,DEN,1,1617.71801758,2024-09-20,2024-09-21
100,Montpellier,FRA,1,1616.98425293,2024-09-20,2024-09-21
None,Lecce,ITA,1,1616.46081543,2024-09-20,2024-09-21
None,Guimaraes,POR,1,1615.75488281,2024-09-20,2024-09-21
None,FC Kobenhavn,DEN,1,1611.58203125,2024-09-15,2024-09-23
None,Espanyol,ESP,1,1609.8182373,2024-09-20,2024-09-21
None,Ajax,NED,1,1609.21020508,2024-09-20,2024-09-21
None,Leeds,ENG,2,1608.76928711,2024-09-20,2024-09-21
None,Bodoe Glimt,NOR,1,1605.63061523,2024-09-14,2024-09-22
None,Alkmaar,NED,1,1601.96777344,2024-09-21,2024-09-25
None,Koeln,GER,2,1599.85180664,2024-09-20,2024-09-21
None,Sturm Graz,AUT,1,1596.62097168,2024-09-20,2024-09-22
None,Twente,NED,1,[phone],2024-09-20,2024-09-22
None,M Tel Aviv,ISR,1,[phone],2024-09-19,2024-09-22
None,AEK,GRE,1,1592.34082031,2024-09-17,2024-09-22
None,Genk,BEL,1,1590.6875,2024-09-19,2024-09-22
None,FC Krasnodar,RUS,1,1589.66540527,2024-09-15,2024-09-28
None,Rangers,SCO,1,1587.97399902,2024-09-19,2024-09-26
None,Shakhtar,UKR,1,1587.0637207,2024-09-19,2024-09-23
None,Hamburg,GER,2,1586.23620605,2024-09-20,2024-09-21
None,Bochum,GER,1,1585.30041504,2024-09-20,2024-09-21
None,Valladolid,ESP,1,1585.24731445,2024-09-20,2024-09-21
None,Antwerp,BEL,1,1581.22119141,2024-09-19,2024-09-21
None,Eibar,ESP,2,1580.48083496,2024-09-20,2024-09-22
None,Southampton,ENG,1,1580.22961426,2024-09-20,2024-09-21
None,St Pauli,GER,1,1579.14611816,2024-09-20,2024-09-22
None,Cagliari,ITA,1,1578.90881348,2024-09-21,2024-09-25
None,Ipswich,ENG,1,1577.62963867,2024-09-20,2024-09-21
None,Las Palmas,ESP,1,1576.40795898,2024-09-20,2024-09-21
None,Sassuolo,ITA,2,1576.33422852,2024-09-20,2024-09-21
None,Levante,ESP,2,1575.20349121,2024-09-20,2024-09-21
None,Karabakh Agdam,AZE,0,1575.08251953,2024-08-30,2024-09-26
None,Parma,ITA,1,1573.8894043,2024-09-20,2024-09-21
None,Panathinaikos,GRE,1,1570.51159668,2024-09-16,2024-09-22
None,Karlsruhe,GER,2,1569.51293945,2024-09-20,2024-09-22
None,Nantes,FRA,1,1568.8314209,2024-09-20,2024-09-22
None,Lok Moskva,RUS,1,1568.13537598,2024-09-15,2024-09-22
None,Cadiz,ESP,2,1566.80163574,2024-09-20,2024-09-22
None,Dinamo Zagreb,CRO,1,1565.5904541,2024-09-18,2024-09-21
None,Lorient,FRA,2,1563.67346191,2024-09-20,2024-09-21
None,Maccabi Haifa,ISR,1,1562.46508789,2024-09-15,2024-09-26
None,West Brom,ENG,2,1561.55664062,2024-09-20,2024-09-21
None,Crvena Zvezda,SRB,1,1560.83288574,2024-09-20,2024-09-23
None,Holstein,GER,1,1560.35107422,2024-09-20,2024-09-21
None,Leganes,ESP,1,1559.15185547,2024-09-20,2024-09-22
None,Frosinone,ITA,2,1558.89428711,2024-09-20,2024-09-22
None,Dynamo Kyiv,UKR,1,1557.77856445,2024-09-19,2024-09-21
None,Nordsjaelland,DEN,1,1557.2935791,2024-09-21,2024-09-25
None,Le Havre,FRA,1,1557.1895752,2024-09-20,2024-09-22
None,Venezia,ITA,1,1553.63806152,2024-09-20,2024-09-21
None,CSKA Moskva,RUS,1,1553.15429688,2024-09-15,2024-09-21
None,Cremonese,ITA,2,1551.32336426,2024-09-21,2024-09-25
None,Brondby,DEN,1,1550.62011719,2024-09-16,2024-09-22
None,Spartak Moskva,RUS,1,1550.04589844,2024-09-01,2024-09-22
None,Metz,FRA,2,1548.61682129,2024-09-20,2024-09-21
None,Sheffield United,ENG,2,1547.08215332,2024-09-20,2024-09-21
None,Molde,NOR,1,1546.79406738,2024-09-19,2024-09-23
None,Oviedo,ESP,2,1546.37390137,2024-09-20,2024-09-21
None,Santander,ESP,2,1545.61047363,2024-09-20,2024-09-22
None,Auxerre,FRA,1,1545.58642578,2024-09-20,2024-09-22
None,Young Boys,SUI,1,1541.95458984,2024-09-18,2024-09-22
None,Como,ITA,1,1541.30908203,2024-09-20,2024-09-24
None,Dynamo Moskva,RUS,1,1538.98120117,2024-09-16,2024-09-22
None,Luton,ENG,2,1537.65625,2024-09-20,2024-09-21
None,Malmoe,SWE,1,1534.38928223,2024-09-19,2024-09-22
None,Middlesbrough,ENG,2,1533.01965332,2024-09-20,2024-09-21
None,Almeria,ESP,2,1532.47229004,2024-09-20,2024-09-22
None,Paderborn,GER,2,1532.36730957,2024-09-21,2024-09-25
None,Aarhus,DEN,1,1529.03881836,2024-09-16,2024-09-22
None,Utrecht,NED,1,1526.42700195,2024-09-20,2024-09-21
None,Hertha,GER,2,1525.01318359,2024-09-20,2024-09-21
None,Famalicao,POR,1,1522.20837402,2024-09-20,2024-09-21
None,Bueyueksehir,TUR,1,1521.89172363,2024-09-19,2024-09-25
None,Zaragoza,ESP,2,1520.96179199,2024-09-20,2024-09-21
None,Besiktas,TUR,1,1520.10241699,2024-09-16,2024-09-22
None,Cercle Brugge,BEL,1,1518.88916016,2024-09-19,2024-09-22
None,Hannover,GER,2,1516.63452148,2024-09-21,2024-09-25
None,Granada,ESP,2,1514.80444336,2024-09-21,2024-09-25
None,Elfsborg,SWE,1,1510.9597168,2024-09-20,2024-09-22
None,Clermont,FRA,2,1510.24951172,2024-09-21,2024-09-24
None,Mechelen,BEL,1,1509.38891602,2024-09-19,2024-09-22
None,Huesca,ESP,2,1509.37524414,2024-09-20,2024-09-23
None,Razgrad,BUL,1,1508.06286621,2024-09-19,2024-09-21
None,Salernitana,ITA,2,1506.96691895,2024-09-20,2024-09-21
None,Norwich,ENG,2,1502.87792969,2024-09-20,2024-09-21
None,Gijon,ESP,2,1501.9777832,2024-09-20,2024-09-22
None,Moreirense,POR,1,1500.69567871,2024-09-20,2024-09-21
None,Nijmegen,NED,1,1499.70617676,2024-09-20,2024-09-21
None,Saint-Etienne,FRA,1,1498.92504883,2024-09-21,2024-09-25
None,Fuerth,GER,2,1498.24401855,2024-09-20,2024-09-21
None,Rapid Wien,AUT,1,1497.06152344,2024-09-20,2024-09-22
None,Burgos,ESP,2,1494.48852539,2024-09-20,2024-09-21
None,Arouca,POR,1,1493.00927734,2024-09-20,2024-09-22
None,Lech,POL,1,1492.84338379,2024-09-15,2024-09-22
None,Spezia,ITA,2,1491.25256348,2024-09-20,2024-09-22
None,Hull,ENG,2,1490.76062012,2024-09-21,2024-09-25
None,Coventry,ENG,2,1489.84436035,2024-09-20,2024-09-21
None,Sparta Rotterdam,NED,1,1488.53198242,2024-09-20,2024-09-21
None,Watford,ENG,2,1488.3614502,2024-09-20,2024-09-21
None,Trabzonspor,TUR,1,1487.68347168,2024-09-20,2024-09-23
None,Paris FC,FRA,2,1487.55786133,2024-09-21,2024-09-24
None,Leuven,BEL,1,1487.3605957,2024-09-19,2024-09-22
None,Charleroi,BEL,1,1487.29101562,2024-09-19,2024-09-21
None,Swansea,ENG,2,1484.95019531,2024-09-20,2024-09-21
None,Blackburn,ENG,2,1484.94665527,2024-09-20,2024-09-22
None,Rostov,RUS,1,1482.99975586,2024-09-15,2024-10-05
None,Ferencvaros,HUN,1,1482.5994873,2024-09-21,2024-09-25
None,Legia,POL,1,1482.50048828,2024-09-21,2024-09-28
None,Albacete,ESP,2,1481.08837891,2024-09-20,2024-09-21
None,StGallen,SUI,1,1480.03100586,2024-09-18,2024-09-21
None,Elche,ESP,2,1479.43444824,2024-09-20,2024-09-22
None,Sunderland,ENG,2,1478.55224609,2024-09-20,2024-09-21
None,Mirandes,ESP,2,1477.03759766,2024-09-20,2024-09-22
None,Sampdoria,ITA,2,1476.54736328,2024-09-20,2024-09-21
None,Rio Ave,POR,1,1475.9276123,2024-09-20,2024-09-21
None,Darmstadt,GER,2,1475.75488281,2024-09-21,2024-09-25
None,Banik Ostrava,CZE,1,1475.15710449,2024-09-19,2024-09-21
None,Lugano,SUI,1,1473.83312988,2024-09-19,2024-09-22
None,Tenerife,ESP,2,1473.54321289,2024-09-20,2024-09-22
None,Schalke,GER,2,1473.27685547,2024-09-21,2024-09-25
None,Servette,SUI,1,1473.25109863,2024-09-18,2024-09-21
None,Pisa,ITA,2,1471.95092773,2024-09-20,2024-09-21
None,Angers,FRA,1,1471.28405762,2024-09-20,2024-09-22
None,Palermo,ITA,2,1469.61755371,2024-09-20,2024-09-21
None,Zuerich,SUI,1,1469.10046387,2024-09-18,2024-09-21
None,Rakow,POL,1,1468.46533203,2024-09-16,2024-09-22
None,Magdeburg,GER,2,1467.89916992,2024-09-20,2024-09-22
None,Gil Vicente,POR,1,1466.00390625,2024-09-20,2024-09-22
None,Djurgarden,SWE,1,1464.76220703,2024-09-20,2024-09-22
None,Westerlo,BEL,1,1462.64453125,2024-09-19,2024-09-21
None,Brescia,ITA,2,1461.89941406,2024-09-20,2024-09-21
None,Mlada Boleslav,CZE,1,1461.87939453,2024-09-19,2024-09-22
None,Suedtirol,ITA,2,1460.19494629,2024-09-20,2024-09-21
None,Brann,NOR,1,1460.18273926,2024-09-19,2024-09-22
None,Omonia,CYP,0,1459.69128418,2024-08-30,2024-10-03
None,Viking,NOR,1,1459.34924316,2024-09-15,2024-09-22
None,Millwall,ENG,2,1459.23852539,2024-09-20,2024-09-21
None,Silkeborg,DEN,1,1459.00708008,2024-09-16,2024-09-22
None,Pogon,POL,1,1458.77307129,2024-09-21,2024-09-27
None,Hammarby,SWE,1,1458.74584961,2024-09-17,2024-09-22
None,Cosenza,ITA,2,1457.18066406,2024-09-20,2024-09-21
None,QPR,ENG,2,1457.03930664,2024-09-20,2024-09-21
None,Bristol City,ENG,2,1455.87780762,2024-09-20,2024-09-21
None,Catanzaro,ITA,2,1455.55688477,2024-09-21,2024-09-25
None,St Truiden,BEL,1,1455.29931641,2024-09-19,2024-09-21
None,Cartagena,ESP,2,1453.81091309,2024-09-20,2024-09-22
None,Slovacko,CZE,1,1453.08032227,2024-09-19,2024-09-21
None,Standard,BEL,1,1451.67614746,2024-09-21,2024-09-25
None,Hajduk,CRO,1,1451.34643555,2024-09-18,2024-09-21
None,Basel,SUI,1,1451.24987793,2024-09-18,2024-09-21
None,Bastia,FRA,2,1449.99719238,2024-09-21,2024-09-24
None,Castellon,ESP,2,1448.27026367,2024-09-20,2024-09-22
None,Paphos,CYP,0,1448.09741211,2024-08-30,2024-10-03
None,Aris,GRE,1,1447.55786133,2024-09-16,2024-09-21
None,Malaga,ESP,2,1444.1394043,2024-09-21,2024-09-25
None,LASK,AUT,1,1444.05151367,2024-09-20,2024-09-21
None,Guingamp,FRA,2,1443.80883789,2024-09-21,2024-09-24
None,Austria Wien,AUT,1,1443.1595459,2024-09-20,2024-09-22
None,Ferrol,ESP,2,1443.03930664,2024-09-20,2024-09-21
None,Eldense,ESP,2,1442.44299316,2024-09-20,2024-09-21
None,Casa Pia,POR,1,1441.9777832,2024-09-20,2024-09-22
None,Stoke,ENG,2,1441.93786621,2024-09-21,2024-09-25
None,Lautern,GER,2,1441.70837402,2024-09-20,2024-09-21
None,Viborg,DEN,1,1441.2244873,2024-09-21,2024-09-25
None,Slovan Bratislava,SLK,0,1439.56713867,2024-09-19,2024-10-01
None,Randers,DEN,1,1437.8770752,2024-09-17,2024-09-22
None,Bari,ITA,2,1437.60473633,2024-09-20,2024-09-22
None,Go Ahead Eagles,NED,1,1435.76293945,2024-09-20,2024-09-21
None,CFR Cluj,ROM,1,1434.34680176,2024-09-16,2024-09-21
None,Larnaca,CYP,0,1433.34960938,2024-08-30,2024-10-03
None,Juve Stabia,ITA,2,1432.97912598,2024-09-20,2024-09-21
None,Sivasspor,TUR,1,1432.76879883,2024-09-15,2024-09-21
None,Rodez,FRA,2,1432.0177002,2024-09-21,2024-09-24
None,Preston,ENG,2,1431.52050781,2024-09-20,2024-09-22
None,Sheffield Weds,ENG,2,1430.90576172,2024-09-20,2024-09-21
None,Amiens,FRA,2,1430.52514648,2024-09-21,2024-09-24
None,Cittadella,ITA,2,1430.26342773,2024-09-20,2024-09-22
None,Hradec Kralove,CZE,1,1429.90844727,2024-09-19,2024-09-21
None,Caen,FRA,2,1428.58251953,2024-09-21,2024-09-24
None,Santa Clara,POR,1,1428.01037598,2024-09-20,2024-09-21
None,Kryliya Sovetov,RUS,1,1427.79248047,2024-09-14,2024-09-23
None,Modena,ITA,2,1426.36975098,2024-09-20,2024-09-21
None,Steaua,ROM,1,1426.20031738,2024-09-16,2024-09-21
None,Cesena,ITA,2,1425.63549805,2024-09-20,2024-09-21
None,Elversberg,GER,2,1425.6270752,2024-09-20,2024-09-22
None,Alanyaspor,TUR,1,1424.73083496,2024-09-16,2024-09-22
None,Piast Gliwice,POL,1,1424.42407227,2024-09-16,2024-09-21
None,Rijeka,CRO,1,1422.74536133,2024-09-18,2024-09-22
None,Olimpija Ljubljana,SVN,1,1422.2590332,2024-09-15,2024-09-21
None,Beer-Sheva,ISR,1,1421.98571777,2024-09-15,2024-09-21
None,Jablonec,CZE,1,1421.61218262,2024-09-19,2024-09-21
None,Konyaspor,TUR,1,1421.17834473,2024-09-15,2024-09-21
None,Kasimpasa,TUR,1,1420.96850586,2024-09-16,2024-09-22
None,Annecy,FRA,2,1420.76477051,2024-09-21,2024-09-24
None,Mantova,ITA,2,1419.74938965,2024-09-20,2024-09-22
None,Wolfsberg,AUT,1,1419.33581543,2024-09-20,2024-09-22
None,Pau,FRA,2,1418.82043457,2024-09-21,2024-09-24
None,Nuernberg,GER,2,1417.30786133,2024-09-20,2024-09-21
None,Jagiellonia,POL,1,1416.81628418,2024-09-15,2024-09-21
None,Terek Grozny,RUS,1,1416.37878418,2024-09-16,2024-09-23
None,Boavista,POR,1,1416.28601074,2024-09-20,2024-09-23
None,Grenoble,FRA,2,1416.0670166,2024-09-21,2024-09-24
None,Cordoba,ESP,2,1415.8651123,2024-09-20,2024-09-23
None,Rosenborg,NOR,1,1414.18615723,2024-09-16,2024-09-22
None,Sigma Olomouc,CZE,1,1413.80615234,2024-09-19,2024-09-22
None,Slovan Liberec,CZE,1,1413.65185547,2024-09-19,2024-09-22
None,Reggiana,ITA,2,1413.26721191,2024-09-20,2024-09-21
None,Haecken,SWE,1,1413.13623047,2024-09-20,2024-09-22
None,Orenburg,RUS,1,1412.66784668,2024-09-15,2024-09-22
None,Oxford,ENG,2,1411.78808594,2024-09-20,2024-09-21
None,Depor,ESP,2,1411.07202148,2024-09-20,2024-09-21
None,Slask,POL,1,1410.8894043,2024-09-02,2024-09-22
None,APOEL,CYP,0,1410.58972168,2024-08-30,2024-10-03
None,Derby,ENG,2,1409.6505127,2024-09-20,2024-09-21
None,Plymouth,ENG,2,1408.74023438,2024-09-20,2024-09-21
None,Luzern,SUI,1,1408.10290527,2024-09-18,2024-09-21
None,Estoril,POR,1,1406.47302246,2024-09-20,2024-09-21
None,Cracovia,POL,1,1405.13964844,2024-09-15,2024-09-21
None,Carrarese,ITA,2,1403.17492676,2024-09-20,2024-09-22
None,Rubin Kazan,RUS,1,1403.11132812,2024-09-14,2024-09-21
None,Heerenveen,NED,1,1401.96643066,2024-09-20,2024-09-22
None,AVS Futebol,POR,1,1401.58862305,2024-09-20,2024-09-22
None,Farense,POR,1,1401.53515625,2024-09-20,2024-09-22
None,Sochi,RUS,1,1399.95446777,2024-05-26,2024-10-28
None,Puskas Akademia,HUN,1,1398.51733398,2024-09-02,2024-09-22
None,Mjaellby,SWE,1,1396.46350098,2024-09-16,2024-09-21
